id,tenant_id,class_id,academic_period_id,class_subject_id,schedule_id,date,start_time,end_time
3fedbc25-ed78-59ef-b400-67237a91acd5,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,ea9bdb26-43a0-5abd-ad9b-917243df9d98,d5777b59-8fa4-5be8-baf6-c8893b49e88f,2026-02-02T00:00:00,2026-02-02T07:00:00,2026-02-02T09:00:00
059cdc7a-0313-560d-a3a3-21a56a1618d6,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,18d4bd33-4da8-5955-a8ca-7c331bb5a136,44983f6a-f7c6-5571-a51d-df832522cd46,2026-02-02T00:00:00,2026-02-02T09:00:00,2026-02-02T11:00:00
9fba9f2d-19f9-5d85-85c2-5d61a6ba5982,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,0915e11c-95ed-5ed8-bb3f-1f4bdc175dd2,b5c3463e-ecf1-5af1-96eb-b6ef2368579f,2026-02-02T00:00:00,2026-02-02T11:00:00,2026-02-02T13:00:00
6bbcfe2b-507b-564d-ac85-5543eba832d6,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,dac82ccc-34f8-59d2-b065-9c57030b27cc,0f955e6a-620d-5977-8325-98d1ef7df34b,2026-02-02T00:00:00,2026-02-02T13:00:00,2026-02-02T14:00:00
e8f2c645-bf99-5c76-9ff3-7097708d7ab6,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,a28d507a-eaf1-57c4-b19c-6015cd293dac,5f5187f9-5100-59d3-9732-43995c9aa2be,2026-02-02T00:00:00,2026-02-02T14:00:00,2026-02-02T15:00:00
751bb8fd-da10-57b1-95c1-03f155f71c91,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,5a1a9e2e-a264-5d94-972f-e76e449c6206,7ca6525c-3e06-5b73-9845-8234ce6be5f0,2026-02-03T00:00:00,2026-02-03T07:00:00,2026-02-03T08:00:00
b355591c-5447-56d9-a96f-bbf45b03757c,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,288cb2fb-3105-5830-bcaa-c7584ccbcf64,12524267-bea4-5212-9662-cf2f2965ea1e,2026-02-03T00:00:00,2026-02-03T08:00:00,2026-02-03T10:00:00
437e5589-759c-5514-b9d7-b38fb7d855c6,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,c7cb8daf-f367-53ff-8517-f9ea1747edbe,5697e8e4-c7a1-543e-8a25-8bbad05bf8f4,2026-02-03T00:00:00,2026-02-03T10:00:00,2026-02-03T11:00:00
12cefb9e-c164-5f8d-99a0-1fbf188b90c1,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,29c39dcf-d272-5986-a359-ae6553f9207d,0d25a182-b7ee-50d3-97cb-093eb42d8ece,2026-02-03T00:00:00,2026-02-03T11:00:00,2026-02-03T13:00:00
316ec34a-ef43-5807-9755-6ebd69aa41ae,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,c714b025-2350-5635-941b-f1d9f6e2d6ad,9d98929f-cc43-5da2-b58b-be2bdeb70c5e,2026-02-03T00:00:00,2026-02-03T13:00:00,2026-02-03T14:00:00
