id,tenant_id,academic_year_id,name
2d39074d-0f59-5241-96f0-4b603e44e9f0,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,X IPA 1
a052acd3-dcbd-527b-a01c-390b0eff0315,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,X IPA 2
dd210a63-95a7-5294-aeb3-90b476414c54,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,X IPA 3
352cb480-e68d-5f92-8158-9edc471bbb2a,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,X IPA 4
7530c464-acbe-5368-ab04-034db541e883,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,X IPS 1
1ad673c2-f6b6-5f00-a41e-a751dc60f755,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,X IPS 2
0b87b1cc-7d57-5bb9-a26c-a2800ee47273,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,X IPS 3
261cb4ae-9547-526e-9744-bc0a828e67cc,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,X IPS 4
0d4c2504-e6ad-5835-8bb8-d799851e3473,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XI IPA 1
b613f6aa-ad72-598d-bcf3-748fbd064204,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XI IPA 2
045d110c-6013-5e8f-ab88-49a4b3baf0ed,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XI IPA 3
136af27a-b0f8-526b-af10-d44114274cbe,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XI IPA 4
fcc3624a-ff90-5dc6-8b15-898490b76772,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XI IPS 1
ab1a6dfb-2436-5bd0-bd07-ab2cbc73bee6,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XI IPS 2
cc5b7152-18de-5388-bdd0-4f39e7967c34,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XI IPS 3
3a2e1f05-6ff0-5736-bed3-7ce3c0cb1a6a,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XI IPS 4
44ffb567-982d-5d3d-8889-2c063f3418f5,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XII IPA 1
3e0d654f-74fc-51ab-aca9-3b6c93db9f32,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XII IPA 2
07beef8d-ca31-5dfe-bf76-495853cadc3c,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XII IPA 3
8ce1bc94-e6c0-575c-9706-d02830a11818,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XII IPA 4
5db86515-6512-5698-a116-fab07c010416,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XII IPS 1
126ac887-c54c-5a99-bb96-8ee7245e4bd9,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XII IPS 2
af254747-40a1-590b-aad8-79f9ebd30ca7,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XII IPS 3
2ce9c733-0ef8-549e-86fc-a84ff9e0a054,ba6e3b18-bccb-5149-adae-530286c8bd10,f2f27eaa-0811-5703-8e39-d8d94c77e366,XII IPS 4
1ea5de6a-c612-5a55-a093-0c35e8a5fa8f,ba6e3b18-bccb-5149-adae-530286c8bd10,fe718fe3-01e7-5409-8fe5-d46306261004,X IPA 1
aeeea3c8-e886-5f38-8253-115d7a927d7f,ba6e3b18-bccb-5149-adae-530286c8bd10,fe718fe3-01e7-5409-8fe5-d46306261004,X IPA 2
c522f943-5eb3-5ad8-bfa0-a882b072d294,ba6e3b18-bccb-5149-adae-530286c8bd10,fe718fe3-01e7-5409-8fe5-d46306261004,X IPA 3
8f104af9-904d-5c14-bd62-cdf3e2f7400f,ba6e3b18-bccb-5149-adae-530286c8bd10,fe718fe3-01e7-5409-8fe5-d46306261004,X IPA 4
