id,tenant_id,class_id,academic_year_id,teacher_profile_id,assigned_at,ended_at,is_active
c11e6cfb-0c8c-51e7-8ca4-4aa2154e016f,ba6e3b18-bccb-5149-adae-530286c8bd10,2d39074d-0f59-5241-96f0-4b603e44e9f0,f2f27eaa-0811-5703-8e39-d8d94c77e366,640fa149-5996-5bae-a476-508d42fee539,2026-02-01T21:58:12.143038,,false
475bd06b-3454-50a9-a07f-3b933d3d1a75,ba6e3b18-bccb-5149-adae-530286c8bd10,a052acd3-dcbd-527b-a01c-390b0eff0315,f2f27eaa-0811-5703-8e39-d8d94c77e366,b0202fb3-4ca2-5a4f-919b-3ccbf7f219d7,2026-02-01T21:58:12.143053,,false
f25ad148-477a-5096-9f0e-4f05de673790,ba6e3b18-bccb-5149-adae-530286c8bd10,dd210a63-95a7-5294-aeb3-90b476414c54,f2f27eaa-0811-5703-8e39-d8d94c77e366,00c3af43-13d5-5c2c-8f75-e36d060383a7,2026-02-01T21:58:12.143063,,false
4c25edff-7605-54b4-bdc9-6e27333b016d,ba6e3b18-bccb-5149-adae-530286c8bd10,352cb480-e68d-5f92-8158-9edc471bbb2a,f2f27eaa-0811-5703-8e39-d8d94c77e366,971bdd6a-4506-526d-bd8e-9c87380e4e9b,2026-02-01T21:58:12.143072,,false
0508351c-f89d-56f8-b7f5-b5abc23b2563,ba6e3b18-bccb-5149-adae-530286c8bd10,7530c464-acbe-5368-ab04-034db541e883,f2f27eaa-0811-5703-8e39-d8d94c77e366,0230c193-200d-5bed-9ead-34842c6d18b4,2026-02-01T21:58:12.143081,,false
ba731ad1-c3b8-5140-9e19-e898d6ede84f,ba6e3b18-bccb-5149-adae-530286c8bd10,1ad673c2-f6b6-5f00-a41e-a751dc60f755,f2f27eaa-0811-5703-8e39-d8d94c77e366,0e37cefe-e1fa-5ee7-a661-b1033d27e458,2026-02-01T21:58:12.143090,,false
23ea7071-0699-5b74-a892-3815636d4ec7,ba6e3b18-bccb-5149-adae-530286c8bd10,0b87b1cc-7d57-5bb9-a26c-a2800ee47273,f2f27eaa-0811-5703-8e39-d8d94c77e366,e47aa9cc-a619-5ca7-9bb7-c85bf9b9938b,2026-02-01T21:58:12.143098,,false
a5fbbe59-b378-588b-bb71-da33ea422389,ba6e3b18-bccb-5149-adae-530286c8bd10,261cb4ae-9547-526e-9744-bc0a828e67cc,f2f27eaa-0811-5703-8e39-d8d94c77e366,d8b7c21d-f8af-5c45-a828-90065b406bc1,2026-02-01T21:58:12.143106,,false
072cbdd6-710b-545a-accf-25faea0f58da,ba6e3b18-bccb-5149-adae-530286c8bd10,0d4c2504-e6ad-5835-8bb8-d799851e3473,f2f27eaa-0811-5703-8e39-d8d94c77e366,d0531f69-6a63-534d-abf9-201dd6a1e87e,2026-02-01T21:58:12.143117,,false
2032decf-6577-58d5-a3f5-edd206f63ec1,ba6e3b18-bccb-5149-adae-530286c8bd10,b613f6aa-ad72-598d-bcf3-748fbd064204,f2f27eaa-0811-5703-8e39-d8d94c77e366,7443ae89-0ec2-52af-8e13-7202ac374873,2026-02-01T21:58:12.143125,,false
