tenant_id,class_id,group_id
ba6e3b18-bccb-5149-adae-530286c8bd10,2d39074d-0f59-5241-96f0-4b603e44e9f0,b80b64f7-17e9-517f-ad95-32a1c548bbaa
ba6e3b18-bccb-5149-adae-530286c8bd10,2d39074d-0f59-5241-96f0-4b603e44e9f0,72750958-0977-5908-a241-939d02a9de64
ba6e3b18-bccb-5149-adae-530286c8bd10,a052acd3-dcbd-527b-a01c-390b0eff0315,b80b64f7-17e9-517f-ad95-32a1c548bbaa
ba6e3b18-bccb-5149-adae-530286c8bd10,a052acd3-dcbd-527b-a01c-390b0eff0315,72750958-0977-5908-a241-939d02a9de64
ba6e3b18-bccb-5149-adae-530286c8bd10,dd210a63-95a7-5294-aeb3-90b476414c54,b80b64f7-17e9-517f-ad95-32a1c548bbaa
ba6e3b18-bccb-5149-adae-530286c8bd10,dd210a63-95a7-5294-aeb3-90b476414c54,72750958-0977-5908-a241-939d02a9de64
ba6e3b18-bccb-5149-adae-530286c8bd10,352cb480-e68d-5f92-8158-9edc471bbb2a,b80b64f7-17e9-517f-ad95-32a1c548bbaa
ba6e3b18-bccb-5149-adae-530286c8bd10,352cb480-e68d-5f92-8158-9edc471bbb2a,72750958-0977-5908-a241-939d02a9de64
ba6e3b18-bccb-5149-adae-530286c8bd10,7530c464-acbe-5368-ab04-034db541e883,b80b64f7-17e9-517f-ad95-32a1c548bbaa
ba6e3b18-bccb-5149-adae-530286c8bd10,7530c464-acbe-5368-ab04-034db541e883,0addf703-5c18-57eb-8427-b97b3bf199a8
ba6e3b18-bccb-5149-adae-530286c8bd10,1ad673c2-f6b6-5f00-a41e-a751dc60f755,b80b64f7-17e9-517f-ad95-32a1c548bbaa
ba6e3b18-bccb-5149-adae-530286c8bd10,1ad673c2-f6b6-5f00-a41e-a751dc60f755,0addf703-5c18-57eb-8427-b97b3bf199a8
ba6e3b18-bccb-5149-adae-530286c8bd10,0b87b1cc-7d57-5bb9-a26c-a2800ee47273,b80b64f7-17e9-517f-ad95-32a1c548bbaa
