id,tenant_id,teacher_profile_id,subject_id
2756cb9d-1ca6-5858-8e9f-96162c8f37a1,ba6e3b18-bccb-5149-adae-530286c8bd10,640fa149-5996-5bae-a476-508d42fee539,d057220b-e94d-5bd8-b874-95f3629d9b74
aeb5ec83-94e5-5cc1-83d5-e756814e525f,ba6e3b18-bccb-5149-adae-530286c8bd10,b0202fb3-4ca2-5a4f-919b-3ccbf7f219d7,da6f2fe7-c371-5900-8dc9-c33019a52992
8497a95d-a4eb-5bbe-9b5f-43e6af100e0b,ba6e3b18-bccb-5149-adae-530286c8bd10,00c3af43-13d5-5c2c-8f75-e36d060383a7,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
8bb90ecd-dca5-53c9-a558-fdbc7da885c4,ba6e3b18-bccb-5149-adae-530286c8bd10,971bdd6a-4506-526d-bd8e-9c87380e4e9b,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
88c3443c-89de-5aae-8b34-ea7f1836146b,ba6e3b18-bccb-5149-adae-530286c8bd10,0230c193-200d-5bed-9ead-34842c6d18b4,9997a700-8a3e-5f87-8fda-8f41db168c52
af6d4507-3c6c-557b-9c15-281a32ec4cc5,ba6e3b18-bccb-5149-adae-530286c8bd10,0e37cefe-e1fa-5ee7-a661-b1033d27e458,bcc13dfb-7319-55c7-ad90-3b058a43d34a
462a0521-6b00-5d93-8521-f8c7efae58c9,ba6e3b18-bccb-5149-adae-530286c8bd10,e47aa9cc-a619-5ca7-9bb7-c85bf9b9938b,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
e808e054-36cf-546f-aa92-a2d0ef5026cf,ba6e3b18-bccb-5149-adae-530286c8bd10,d8b7c21d-f8af-5c45-a828-90065b406bc1,65910519-c93f-5c5a-b535-6253a402e739
8588ab01-38c6-58f0-af7c-54644fd5757d,ba6e3b18-bccb-5149-adae-530286c8bd10,d0531f69-6a63-534d-abf9-201dd6a1e87e,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
3ae02e4e-43f9-583b-818f-ccecb5d2a746,ba6e3b18-bccb-5149-adae-530286c8bd10,7443ae89-0ec2-52af-8e13-7202ac374873,4155fd4c-28d7-5763-8798-87bcceed7402
31a409de-af2d-5a18-8fc8-79d02c98203c,ba6e3b18-bccb-5149-adae-530286c8bd10,b0202fb3-4ca2-5a4f-919b-3ccbf7f219d7,d057220b-e94d-5bd8-b874-95f3629d9b74
5de1e6f2-0f26-5813-bb9f-82ed73a7a663,ba6e3b18-bccb-5149-adae-530286c8bd10,00c3af43-13d5-5c2c-8f75-e36d060383a7,da6f2fe7-c371-5900-8dc9-c33019a52992
1e4b6b9c-d19f-5269-acdb-1b2dc877c143,ba6e3b18-bccb-5149-adae-530286c8bd10,971bdd6a-4506-526d-bd8e-9c87380e4e9b,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
a9b02907-46bd-5560-83ee-cb2a089ba1b9,ba6e3b18-bccb-5149-adae-530286c8bd10,0230c193-200d-5bed-9ead-34842c6d18b4,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
fe842c09-3cb5-568a-bfd6-8dfc78eb6a39,ba6e3b18-bccb-5149-adae-530286c8bd10,0e37cefe-e1fa-5ee7-a661-b1033d27e458,9997a700-8a3e-5f87-8fda-8f41db168c52
968746e5-19a5-58ee-88cc-69c5d0ecdb30,ba6e3b18-bccb-5149-adae-530286c8bd10,e47aa9cc-a619-5ca7-9bb7-c85bf9b9938b,bcc13dfb-7319-55c7-ad90-3b058a43d34a
aef7523c-d273-5f9c-8bd8-604172840bc5,ba6e3b18-bccb-5149-adae-530286c8bd10,d8b7c21d-f8af-5c45-a828-90065b406bc1,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
4d59df5c-7dd1-503c-a878-61fff05c1049,ba6e3b18-bccb-5149-adae-530286c8bd10,d0531f69-6a63-534d-abf9-201dd6a1e87e,65910519-c93f-5c5a-b535-6253a402e739
8296ed9e-0c47-560b-8489-75a04e64feef,ba6e3b18-bccb-5149-adae-530286c8bd10,7443ae89-0ec2-52af-8e13-7202ac374873,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
afa50532-79be-5a17-854a-b726df7302fe,ba6e3b18-bccb-5149-adae-530286c8bd10,232861c8-2dc9-5dc2-8285-8ef446fe5271,4155fd4c-28d7-5763-8798-87bcceed7402
64e0ac2a-62e6-59bc-8903-4f5a99069566,ba6e3b18-bccb-5149-adae-530286c8bd10,00c3af43-13d5-5c2c-8f75-e36d060383a7,d057220b-e94d-5bd8-b874-95f3629d9b74
0fbfb06b-9937-5a35-a713-7423324c0162,ba6e3b18-bccb-5149-adae-530286c8bd10,971bdd6a-4506-526d-bd8e-9c87380e4e9b,da6f2fe7-c371-5900-8dc9-c33019a52992
4425d18d-a327-55bf-afab-98ebef93dd32,ba6e3b18-bccb-5149-adae-530286c8bd10,0230c193-200d-5bed-9ead-34842c6d18b4,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
8dfcd432-4932-5c26-b6a9-0db75c9fb932,ba6e3b18-bccb-5149-adae-530286c8bd10,0e37cefe-e1fa-5ee7-a661-b1033d27e458,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
1ad6ffb2-59ba-5188-828c-9af04176d557,ba6e3b18-bccb-5149-adae-530286c8bd10,e47aa9cc-a619-5ca7-9bb7-c85bf9b9938b,9997a700-8a3e-5f87-8fda-8f41db168c52
e9c71ebc-ae06-5be4-a127-09ebeda8045c,ba6e3b18-bccb-5149-adae-530286c8bd10,d8b7c21d-f8af-5c45-a828-90065b406bc1,bcc13dfb-7319-55c7-ad90-3b058a43d34a
e1520f4c-ea82-53e6-a05c-eb7b0cfd326c,ba6e3b18-bccb-5149-adae-530286c8bd10,d0531f69-6a63-534d-abf9-201dd6a1e87e,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
8ca256c2-9b7f-576c-93af-712c4b4f2498,ba6e3b18-bccb-5149-adae-530286c8bd10,7443ae89-0ec2-52af-8e13-7202ac374873,65910519-c93f-5c5a-b535-6253a402e739
b3c4f61d-e4c4-582c-8991-b361699c999a,ba6e3b18-bccb-5149-adae-530286c8bd10,232861c8-2dc9-5dc2-8285-8ef446fe5271,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
29deb89f-5bc2-5313-8c31-9d852c3840d6,ba6e3b18-bccb-5149-adae-530286c8bd10,97dd20dc-d6ee-561e-99e2-ee3fc626909a,4155fd4c-28d7-5763-8798-87bcceed7402
d9bd0723-0bb3-53c8-8666-53d1635c87d0,ba6e3b18-bccb-5149-adae-530286c8bd10,971bdd6a-4506-526d-bd8e-9c87380e4e9b,d057220b-e94d-5bd8-b874-95f3629d9b74
fb59f332-2851-58bf-a8e5-6d06c23b62bc,ba6e3b18-bccb-5149-adae-530286c8bd10,0230c193-200d-5bed-9ead-34842c6d18b4,da6f2fe7-c371-5900-8dc9-c33019a52992
4d809978-4a71-5dbe-ac1c-084da959d140,ba6e3b18-bccb-5149-adae-530286c8bd10,0e37cefe-e1fa-5ee7-a661-b1033d27e458,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
1286f10a-e7e3-57d8-a284-981f580fdaee,ba6e3b18-bccb-5149-adae-530286c8bd10,e47aa9cc-a619-5ca7-9bb7-c85bf9b9938b,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
62de0fc3-a1ed-534b-aee6-89e08997d74c,ba6e3b18-bccb-5149-adae-530286c8bd10,d8b7c21d-f8af-5c45-a828-90065b406bc1,9997a700-8a3e-5f87-8fda-8f41db168c52
81e3102d-070f-533d-839b-66661e8df665,ba6e3b18-bccb-5149-adae-530286c8bd10,d0531f69-6a63-534d-abf9-201dd6a1e87e,bcc13dfb-7319-55c7-ad90-3b058a43d34a
b2eb991d-47c9-566d-b7fd-858a2ec3f4dc,ba6e3b18-bccb-5149-adae-530286c8bd10,7443ae89-0ec2-52af-8e13-7202ac374873,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
99d774c9-e5af-5aa2-a905-521364603b5a,ba6e3b18-bccb-5149-adae-530286c8bd10,232861c8-2dc9-5dc2-8285-8ef446fe5271,65910519-c93f-5c5a-b535-6253a402e739
